[ 'Low', 17] 0.1959412815655964
[ 'Low', 18] 0.1803585884471273
[ 'Low', 19] 0.1720983076638521
[ 'Low', 20] 0.1602647287550991
[ 'Low', 21] 0.1575213287969724
[ 'Low', 22] 0.1511783960806769
[ 'Low', 23] 0.1489649195034575

[ 'Medium', 0] 0.2272966249250576
[ 'Medium', 1] 0.2248142737191805
[ 'Medium', 2] 0.2174180052564692
[ 'Medium', 3] 0.2097186234824053
[ 'Medium', 4] 0.2032140786414712
[ 'Medium', 5] 0.2029682599993685
[ 'Medium', 6] 0.2030106565866728
[ 'Medium', 7] 0.2170560285884281
[ 'Medium', 8] 0.2310095239925558
[ 'Medium', 9] 0.256013644497307
[ 'Medium', 10] 0.2713416431520773
[ 'Medium', 11] 0.2881387472611784
[ 'Medium', 12] 0.3058919804845509
[ 'Medium', 13] 0.3158096202306917
[ 'Medium', 14] 0.3334844394107465
[ 'Medium', 15] 0.3399725655020061
[ 'Medium', 16] 0.3288995243458391
[ 'Medium', 17] 0.3119985620445165
[ 'Medium', 18] 0.293472737115123
[ 'Medium', 19] 0.2766019005368548
[ 'Medium', 20] 0.2664604618118831
[ 'Medium', 21] 0.2570211056590217
[ 'Medium', 22] 0.2473399671250785
[ 'Medium', 23] 0.2362183644902839

[ 'High', 0] 0.4748055571937278
[ 'High', 1] 0.3608112969573784
[ 'High', 2] 0.3150077559270254
[ 'High', 3] 0.3020726111502079
[ 'High', 4] 0.2894320433106335
[ 'High', 5] 0.2822271120860538
[ 'High', 6] 0.285533355985157
[ 'High', 7] 0.3086106908905229
[ 'High', 8] 0.4347779010893877
[ 'High', 9] 0.3307066935624366
[ 'High', 10] 0.4022224228374058
[ 'High', 11] 0.4683066412304621
[ 'High', 12] 0.5235613630441357
[ 'High', 13] 0.563740609388383
[ 'High', 14] 0.5915947317768253
[ 'High', 15] 0.602237228597539
[ 'High', 16] 0.5987527383169338
[ 'High', 17] 0.5767292089462148
[ 'High', 18] 0.5431124873423256
[ 'High', 19] 0.4882249602015154
[ 'High', 20] 0.4232585167547539
[ 'High', 21] 0.3804733766794378
[ 'High', 22] 0.341582792447326
[ 'High', 23] 0.3112657658503991

[ 'Worst_day', 0] 0.4115083111737819
[ 'Worst_day', 1] 0.34810020473795
[ 'Worst_day', 2] 0.3277285538351905
[ 'Worst_day', 3] 0.3111723336523289
[ 'Worst_day', 4] 0.533443843022475
[ 'Worst_day', 5] 0.4562887169164353
[ 'Worst_day', 6] 0.5256264779854184
[ 'Worst_day', 7] 0.3324005689924698
[ 'Worst_day', 8] 0.4098345013319774
[ 'Worst_day', 9] 0.4951077175184023
[ 'Worst_day', 10] 0.5911833381782609
[ 'Worst_day', 11] 0.6888733338060635
[ 'Worst_day', 12] 0.7741644224401486
[ 'Worst_day', 13] 0.8391689747392458
[ 'Worst_day', 14] 0.8729723835263835
[ 'Worst_day', 15] 0.880334538463304
[ 'Worst_day', 16] 0.8487353754015418
[ 'Worst_day', 17] 0.8249539102821061
[ 'Worst_day', 18] 0.7946944602326365
[ 'Worst_day', 19] 0.7517396203541739
[ 'Worst_day', 20] 0.657536362265509
[ 'Worst_day', 21] 0.6109288900473644
[ 'Worst_day', 22] 0.5393716718835206
[ 'Worst_day', 23] 0.535619248039252;

param alpha_2 :=
[ 'Low', 0] 0.1173822990764391
[ 'Low', 1] 0.1160029401047369
[ 'Low', 2] 0.1109863009753313
[ 'Low', 3] 0.1088544094995574
[ 'Low', 4] 0.1028807275972803
[ 'Low', 5] 0.1021778005472813
[ 'Low', 6] 0.0982496090300075
[ 'Low', 7] 0.0986170965491488
[ 'Low', 8] 0.1058481325762249
[ 'Low', 9] 0.1222678623278429
[ 'Low', 10] 0.1385323073095518
[ 'Low', 11] 0.1557982544720958
[ 'Low', 12] 0.1634574791475636
[ 'Low', 13] 0.179346919997917
[ 'Low', 14] 0.1861862713618069
[ 'Low', 15] 0.1883819153556048
[ 'Low', 16] 0.1774788515261855
[ 'Low', 17] 0.1613164000667098
[ 'Low', 18] 0.1555752996620465
[ 'Low', 19] 0.1430969468709633
[ 'Low', 20] 0.1364411640190515
[ 'Low', 21] 0.1269776727609881
[ 'Low', 22] 0.1230504849834773
[ 'Low', 23] 0.1211698827734087

[ 'Medium', 0] 0.2095485343872831
[ 'Medium', 1] 0.2004904458338592
[ 'Medium', 2] 0.1926485927917389
[ 'Medium', 3] 0.1882534291778351
[ 'Medium', 4] 0.1810151098148989
[ 'Medium', 5] 0.1703354791748188
[ 'Medium', 6] 0.1705867248912229
[ 'Medium', 7] 0.182992964549341
[ 'Medium', 8] 0.2156972931589865
[ 'Medium', 9] 0.2490114330132875
[ 'Medium', 10] 0.2941417150623439
[ 'Medium', 11] 0.3459375665195535
[ 'Medium', 12] 0.3933964036399877
[ 'Medium', 13] 0.4240125469840201
[ 'Medium', 14] 0.45
[ 'Medium', 15] 0.45
[ 'Medium', 16] 0.45
[ 'Medium', 17] 0.4110675663620672
[ 'Medium', 18] 0.3641315146672305
[ 'Medium', 19] 0.3146543346711667
[ 'Medium', 20] 0.2814053997863502
[ 'Medium', 21] 0.250556108831036
[ 'Medium', 22] 0.2344787354331056
[ 'Medium', 23] 0.2218244172456903

[ 'High', 0] 0.45
[ 'High', 1] 0.45
[ 'High', 2] 0.4218047452927038
[ 'High', 3] 0.385465785232631
[ 'High', 4] 0.3528693807487935
[ 'High', 5] 0.3332536957271698
[ 'High', 6] 0.3397678802668296
[ 'High', 7] 0.4005006257489054
[ 'High', 8] 0.45
[ 'High', 9] 0.45
[ 'High', 10] 0.45
[ 'High', 11] 0.45
[ 'High', 12] 0.45
[ 'High', 13] 0.45
[ 'High', 14] 0.45
[ 'High', 15] 0.45
[ 'High', 16] 0.45
[ 'High', 17] 0.45
[ 'High', 18] 0.45
[ 'High', 19] 0.45
[ 'High', 20] 0.45
[ 'High', 21] 0.45
[ 'High', 22] 0.45
[ 'High', 23] 0.4438804112918397

[ 'Worst_day', 0] 0.45
[ 'Worst_day', 1] 0.45
[ 'Worst_day', 2] 0.45
[ 'Worst_day', 3] 0.4418959165351335
[ 'Worst_day', 4] 0.45
[ 'Worst_day', 5] 0.45
[ 'Worst_day', 6] 0.45
[ 'Worst_day', 7] 0.45
[ 'Worst_day', 8] 0.45
[ 'Worst_day', 9] 0.45
[ 'Worst_day', 10] 0.45
[ 'Worst_day', 11] 0.45
[ 'Worst_day', 12] 0.45
[ 'Worst_day', 13] 0.45
[ 'Worst_day', 14] 0.45
[ 'Worst_day', 15] 0.45
[ 'Worst_day', 16] 0.45
[ 'Worst_day', 17] 0.45
[ 'Worst_day', 18] 0.45
[ 'Worst_day', 19] 0.45
[ 'Worst_day', 20] 0.45
[ 'Worst_day', 21] 0.45
[ 'Worst_day', 22] 0.45
[ 'Worst_day', 23] 0.45;

param COP_CO2_2 :=
[ 'Low', 0] 5.7179267141445695
[ 'Low', 1] 5.743721337034009
[ 'Low', 2] 5.8976918393334135
[ 'Low', 3] 6.009404793763168
[ 'Low', 4] 6.128038681440424
[ 'Low', 5] 6.219335012554207
[ 'Low', 6] 6.311479797985697
[ 'Low', 7] 6.303542698985397
[ 'Low', 8] 6.0645152558390185
[ 'Low', 9] 5.542424800952392
[ 'Low', 10] 5.04992917008716
[ 'Low', 11] 4.62029625150195
[ 'Low', 12] 4.361034008882109
[ 'Low', 13] 4.132373830408896
[ 'Low', 14] 4.008240113669348
[ 'Low', 15] 3.988324926954735
[ 'Low', 16] 4.091596865659217
[ 'Low', 17] 4.384552903644011
[ 'Low', 18] 4.626121547737717
[ 'Low', 19] 4.889510796228396
[ 'Low', 20] 5.152160240589882
[ 'Low', 21] 5.342174182747284
[ 'Low', 22] 5.51357974552957
[ 'Low', 23] 5.585095322430239

[ 'Medium', 0] 3.6790527159667215
[ 'Medium', 1] 3.765794071717734
[ 'Medium', 2] 3.8874840928980894
[ 'Medium', 3] 3.990369476140405
[ 'Medium', 4] 4.114684167410521
[ 'Medium', 5] 4.219625491065629
[ 'Medium', 6] 4.216730097220326
[ 'Medium', 7] 3.972282692736725
[ 'Medium', 8] 3.608358590319467
[ 'Medium', 9] 3.24567481255294
[ 'Medium', 10] 2.948956267407137
[ 'Medium', 11] 2.68339890810215
[ 'Medium', 12] 2.482727714982748
[ 'Medium', 13] 2.377742339639723
[ 'Medium', 14] 2.2784916733983414
[ 'Medium', 15] 2.2648314668513763
[ 'Medium', 16] 2.2883062520714823
[ 'Medium', 17] 2.419521562254239
[ 'Medium', 18] 2.605945503166171
[ 'Medium', 19] 2.841507821109079
[ 'Medium', 20] 3.028486012577597
[ 'Medium', 21] 3.231694351884731
[ 'Medium', 22] 3.379600062127412
[ 'Medium', 23] 3.530749431425696

[ 'High', 0] 2.031703073580003
[ 'High', 1] 2.2226966927013945
[ 'High', 2] 2.3850865622420905
[ 'High', 3] 2.515782018932195
[ 'High', 4] 2.6556192148431506
[ 'High', 5] 2.749167865724593
[ 'High', 6] 2.7139095590420723
[ 'High', 7] 2.4560358907120423
[ 'High', 8] 2.092038687886776
[ 'High', 9] 2.003829343746368
[ 'High', 10] 1.7349428330102248
[ 'High', 11] 1.5409726698843842
[ 'High', 12] 1.407613477202317
[ 'High', 13] 1.3232851696466266
[ 'High', 14] 1.270021452027375
[ 'High', 15] 1.2506781340214674
[ 'High', 16] 1.2569526788100729
[ 'High', 17] 1.2979567268795964
[ 'High', 18] 1.3653962034395808
[ 'High', 19] 1.490293945393825
[ 'High', 20] 1.668393002017608
[ 'High', 21] 1.809234443632146
[ 'High', 22] 1.958077764383749
[ 'High', 23] 2.119310245983557

[ 'Worst_day', 0] 1.7049569585643864
[ 'Worst_day', 1] 1.931569931334792
[ 'Worst_day', 2] 2.016698532493637
[ 'Worst_day', 3] 2.129215705359526
[ 'Worst_day', 4] 1.9538308215974176
[ 'Worst_day', 5] 2.0588163497052223
[ 'Worst_day', 6] 1.963571707107885
[ 'Worst_day', 7] 1.9965762357111256
[ 'Worst_day', 8] 1.7102892427448348
[ 'Worst_day', 9] 1.473496131190252
[ 'Worst_day', 10] 1.2707797395668596
[ 'Worst_day', 11] 1.111003757738266
[ 'Worst_day', 12] 0.9987754708856612
[ 'Worst_day', 13] 0.9263425154008132
[ 'Worst_day', 14] 0.8923912342189348
[ 'Worst_day', 15] 0.8853002102455131
[ 'Worst_day', 16] 0.9164949926949368
[ 'Worst_day', 17] 0.94134083825208
[ 'Worst_day', 18] 0.974803097964604
[ 'Worst_day', 19] 1.026222029128239
[ 'Worst_day', 20] 1.1581448011360098
[ 'Worst_day', 21] 1.23526937194669
[ 'Worst_day', 22] 1.3732942145050755
[ 'Worst_day', 23] 1.3813006206549048;

param COP_DMS_CO2 :=
[ 'Low', 0] 6.862701823436144
[ 'Low', 1] 6.886178912775543
[ 'Low', 2] 6.964411766970686
[ 'Low', 3] 7.0006621399111575
[ 'Low', 4] 7.1152534742346525
[ 'Low', 5] 7.113635299788588
[ 'Low', 6] 7.165252037836807
[ 'Low', 7] 7.166259339036325
[ 'Low', 8] 7.034857898264528
[ 'Low', 9] 6.772824312572321
[ 'Low', 10] 6.564570865118562
[ 'Low', 11] 6.471574732959755
[ 'Low', 12] 6.430914595048705
[ 'Low', 13] 6.325667059409995
[ 'Low', 14] 6.308322996385494
[ 'Low', 15] 6.296462489640019
[ 'Low', 16] 6.385605554402561
[ 'Low', 17] 6.45769112480275
[ 'Low', 18] 6.472732377877686
[ 'Low', 19] 6.563512051814821
[ 'Low', 20] 6.562442473048297
[ 'Low', 21] 6.697141344782025
[ 'Low', 22] 6.735730552042291
[ 'Low', 23] 6.812667120790788

[ 'Medium', 0] 6.125231034012635
[ 'Medium', 1] 6.196675821806307
[ 'Medium', 2] 6.274682287032023
[ 'Medium', 3] 6.297251469747193
[ 'Medium', 4] 6.320844467623509
[ 'Medium', 5] 6.411803774147082
[ 'Medium', 6] 6.408990151175183
[ 'Medium', 7] 6.381086701871534
[ 'Medium', 8] 6.093139460508012
[ 'Medium', 9] 5.898240939591558
[ 'Medium', 10] 5.605884028944794
[ 'Medium', 11] 5.386771463851099
[ 'Medium', 12] 5.234001705979716
[ 'Medium', 13] 5.149194186130929
[ 'Medium', 14] 5.139726830516521
[ 'Medium', 15] 5.169679326067468
[ 'Medium', 16] 5.1200163754323285
[ 'Medium', 17] 5.183179091399934
[ 'Medium', 18] 5.313079127047027
[ 'Medium', 19] 5.512841399686507
[ 'Medium', 20] 5.712766710530822
[ 'Medium', 21] 5.891361096517333
[ 'Medium', 22] 5.997091476669668
[ 'Medium', 23] 6.063949075797872

[ 'High', 0] 6.018267877793113
[ 'High', 1] 5.300040620549655
[ 'High', 2] 5.154787955254169
[ 'High', 3] 5.262837610492936
[ 'High', 4] 5.344246366333091
[ 'High', 5] 5.450693645339838
[ 'High', 6] 5.418983634445274
[ 'High', 7] 5.20474449350153
[ 'High', 8] 5.759373159270258
[ 'High', 9] 4.636034378026612
[ 'High', 10] 4.823308965187148
[ 'High', 11] 4.984046436685413
[ 'High', 12] 5.111505830503607
[ 'High', 13] 5.197233913147287
[ 'High', 14] 5.257753538608453
[ 'High', 15] 5.277679655288139
[ 'High', 16] 5.271254606992399
[ 'High', 17] 5.2249339711299605
[ 'High', 18] 5.153239535996531
[ 'High', 19] 5.029719323212062
[ 'High', 20] 4.875971305880635
[ 'High', 21] 4.767123251618685
[ 'High', 22] 4.663918163282529
[ 'High', 23] 4.618530509257512

[ 'Worst_day', 0] 4.8474392370261965
[ 'Worst_day', 1] 4.683293007350588
[ 'Worst_day', 2] 4.628966440229799
[ 'Worst_day', 3] 4.627176898471353
[ 'Worst_day', 4] 6.392826451293029
[ 'Worst_day', 5] 5.896811985741652
[ 'Worst_day', 6] 6.35769356177466
[ 'Worst_day', 7] 4.6420488751388085
[ 'Worst_day', 8] 4.841797435138182
[ 'Worst_day', 9] 5.04796984089506
[ 'Worst_day', 10] 5.2565378971281165
[ 'Worst_day', 11] 5.446400254679974
[ 'Worst_day', 12] 5.594817838729746
[ 'Worst_day', 13] 5.699028365288687
[ 'Worst_day', 14] 5.753209143347339
[ 'Worst_day', 15] 5.762901145804223
[ 'Worst_day', 16] 5.714496760246446
[ 'Worst_day', 17] 5.679705084630369
[ 'Worst_day', 18] 5.631452957794908
[ 'Worst_day', 19] 5.560131443632945
[ 'Worst_day', 20] 5.38653013112281
[ 'Worst_day', 21] 5.295448138408711
[ 'Worst_day', 22] 5.145493784450408
[ 'Worst_day', 23] 5.137675607501515;

